// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1/" /p:OutDir="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\publish/" in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1
// command took 4.17 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1/" /p:OutDir="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\publish/" --output "C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1
// command took 23.59 sec and exited with 0
// ***** Done, took 00:00:28 (28.69 sec)   *****
// Found 15 benchmarks:
//   CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.IndexCache: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.DuplicatedArray: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.BitMaskPowerOf2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.ConditionalSubtract: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.IndexCache: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.DuplicatedArray: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.BitMaskPowerOf2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.ConditionalSubtract: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
//   CyclicArrayBenchmarks.IndexCache: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
//   CyclicArrayBenchmarks.DuplicatedArray: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
//   CyclicArrayBenchmarks.BitMaskPowerOf2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
//   CyclicArrayBenchmarks.ConditionalSubtract: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Siteswaps.Generator.Benchmarks-1.dll --anonymousPipes 1976 1320 --benchmarkName "Siteswaps.Generator.Benchmarks.CyclicArrayBenchmarks.Modulo(Period: 5)" --job ShortRun --benchmarkId 0 in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   2: 33554432 op, 916834300.00 ns, 27.3238 ns/op
WorkloadWarmup   3: 33554432 op, 949726900.00 ns, 28.3041 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 925466800.00 ns, 27.5811 ns/op
WorkloadActual   2: 33554432 op, 915407200.00 ns, 27.2813 ns/op
WorkloadActual   3: 33554432 op, 955860100.00 ns, 28.4869 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 821854100.00 ns, 24.4932 ns/op
WorkloadResult   2: 33554432 op, 811794500.00 ns, 24.1934 ns/op
WorkloadResult   3: 33554432 op, 852247400.00 ns, 25.3990 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 2768 has exited with code 0.

Mean = 24.695 ns, StdErr = 0.362 ns (1.47%), N = 3, StdDev = 0.628 ns
Min = 24.193 ns, Q1 = 24.343 ns, Median = 24.493 ns, Q3 = 24.946 ns, Max = 25.399 ns
IQR = 0.603 ns, LowerFence = 23.439 ns, UpperFence = 25.850 ns
ConfidenceInterval = [13.244 ns; 36.146 ns] (CI 99.9%), Margin = 11.451 ns (46.37% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (80,0 %) benchmark(s) to run. Estimated finish 2026-04-04 19:21 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: CyclicArrayBenchmarks.BitMaskPowerOf2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Siteswaps.Generator.Benchmarks-1.dll --anonymousPipes 2056 2612 --benchmarkName "Siteswaps.Generator.Benchmarks.CyclicArrayBenchmarks.BitMaskPowerOf2(Period: 5)" --job ShortRun --benchmarkId 3 in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 345300.00 ns, 345.3000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at Siteswaps.Generator.Benchmarks.CyclicArrayBenchmarks.BitMaskPowerOf2() in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\CyclicArrayBenchmarks.cs:line 80
   at BenchmarkDotNet.Autogenerated.Runnable_3.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\Siteswaps.Generator.Benchmarks-1.notcs:line 916
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_3.Run(IHost host, String benchmarkName) in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\Siteswaps.Generator.Benchmarks-1.notcs:line 779
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\Siteswaps.Generator.Benchmarks-1.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 37024 has exited with code -1.

// ** Remained 11 (73,3 %) benchmark(s) to run. Estimated finish 2026-04-04 19:21 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: CyclicArrayBenchmarks.ConditionalSubtract: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Siteswaps.Generator.Benchmarks-1.dll --anonymousPipes 2056 2612 --benchmarkName "Siteswaps.Generator.Benchmarks.CyclicArrayBenchmarks.ConditionalSubtract(Period: 5)" --job ShortRun --benchmarkId 4 in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 304600.00 ns, 304.6000 us/op
WorkloadJitting  1: 1 op, 522000.00 ns, 522.0000 us/op

OverheadJitting  2: 16 op, 756500.00 ns, 47.2813 us/op
WorkloadJitting  2: 16 op, 999600.00 ns, 62.4750 us/op

WorkloadPilot    1: 16 op, 13800.00 ns, 862.5000 ns/op
WorkloadPilot    2: 32 op, 16700.00 ns, 521.8750 ns/op
WorkloadPilot    3: 64 op, 30800.00 ns, 481.2500 ns/op
WorkloadPilot    4: 128 op, 71500.00 ns, 558.5938 ns/op
WorkloadPilot    5: 256 op, 161700.00 ns, 631.6406 ns/op
WorkloadPilot    6: 512 op, 434100.00 ns, 847.8516 ns/op
WorkloadPilot    7: 1024 op, 761800.00 ns, 743.9453 ns/op
WorkloadPilot    8: 2048 op, 1229300.00 ns, 600.2441 ns/op
WorkloadPilot    9: 4096 op, 1341600.00 ns, 327.5391 ns/op
WorkloadPilot   10: 8192 op, 2722400.00 ns, 332.3242 ns/op
WorkloadPilot   11: 16384 op, 4478500.00 ns, 273.3459 ns/op
WorkloadPilot   12: 32768 op, 11632900.00 ns, 355.0079 ns/op
WorkloadPilot   13: 65536 op, 24121900.00 ns, 368.0710 ns/op
WorkloadPilot   14: 131072 op, 48304900.00 ns, 368.5371 ns/op
WorkloadPilot   15: 262144 op, 33715200.00 ns, 128.6133 ns/op
WorkloadPilot   16: 524288 op, 25291600.00 ns, 48.2399 ns/op
WorkloadPilot   17: 1048576 op, 45792600.00 ns, 43.6712 ns/op
WorkloadPilot   18: 2097152 op, 96643500.00 ns, 46.0832 ns/op
WorkloadPilot   19: 4194304 op, 171377800.00 ns, 40.8597 ns/op
WorkloadPilot   20: 8388608 op, 331512000.00 ns, 39.5193 ns/op
WorkloadPilot   21: 16777216 op, 675131300.00 ns, 40.2410 ns/op

OverheadWarmup   1: 16777216 op, 75783500.00 ns, 4.5170 ns/op
OverheadWarmup   2: 16777216 op, 76701700.00 ns, 4.5718 ns/op
OverheadWarmup   3: 16777216 op, 75565800.00 ns, 4.5041 ns/op
OverheadWarmup   4: 16777216 op, 51213700.00 ns, 3.0526 ns/op
OverheadWarmup   5: 16777216 op, 51905200.00 ns, 3.0938 ns/op
OverheadWarmup   6: 16777216 op, 52080700.00 ns, 3.1043 ns/op
OverheadWarmup   7: 16777216 op, 53037100.00 ns, 3.1613 ns/op
OverheadWarmup   8: 16777216 op, 56468200.00 ns, 3.3658 ns/op
OverheadWarmup   9: 16777216 op, 53874900.00 ns, 3.2112 ns/op

OverheadActual   1: 16777216 op, 52661600.00 ns, 3.1389 ns/op
OverheadActual   2: 16777216 op, 54399900.00 ns, 3.2425 ns/op
OverheadActual   3: 16777216 op, 51639900.00 ns, 3.0780 ns/op
OverheadActual   4: 16777216 op, 53874800.00 ns, 3.2112 ns/op
OverheadActual   5: 16777216 op, 55789300.00 ns, 3.3253 ns/op
OverheadActual   6: 16777216 op, 52940100.00 ns, 3.1555 ns/op
OverheadActual   7: 16777216 op, 53566300.00 ns, 3.1928 ns/op
OverheadActual   8: 16777216 op, 53767900.00 ns, 3.2048 ns/op
OverheadActual   9: 16777216 op, 53871000.00 ns, 3.2110 ns/op
OverheadActual  10: 16777216 op, 54199200.00 ns, 3.2305 ns/op
OverheadActual  11: 16777216 op, 53732700.00 ns, 3.2027 ns/op
OverheadActual  12: 16777216 op, 53868500.00 ns, 3.2108 ns/op
OverheadActual  13: 16777216 op, 53849600.00 ns, 3.2097 ns/op
OverheadActual  14: 16777216 op, 51217200.00 ns, 3.0528 ns/op
OverheadActual  15: 16777216 op, 51910300.00 ns, 3.0941 ns/op

WorkloadWarmup   1: 16777216 op, 633678300.00 ns, 37.7702 ns/op
WorkloadWarmup   2: 16777216 op, 623187000.00 ns, 37.1448 ns/op
WorkloadWarmup   3: 16777216 op, 618765900.00 ns, 36.8813 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 635007600.00 ns, 37.8494 ns/op
WorkloadActual   2: 16777216 op, 639192000.00 ns, 38.0988 ns/op
WorkloadActual   3: 16777216 op, 653411000.00 ns, 38.9463 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 581239700.00 ns, 34.6446 ns/op
WorkloadResult   2: 16777216 op, 585424100.00 ns, 34.8940 ns/op
WorkloadResult   3: 16777216 op, 599643100.00 ns, 35.7415 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 26052 has exited with code 0.

Mean = 35.093 ns, StdErr = 0.332 ns (0.95%), N = 3, StdDev = 0.575 ns
Min = 34.645 ns, Q1 = 34.769 ns, Median = 34.894 ns, Q3 = 35.318 ns, Max = 35.742 ns
IQR = 0.548 ns, LowerFence = 33.947 ns, UpperFence = 36.140 ns
ConfidenceInterval = [24.603 ns; 45.583 ns] (CI 99.9%), Margin = 10.490 ns (29.89% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (66,7 %) benchmark(s) to run. Estimated finish 2026-04-04 19:21 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Siteswaps.Generator.Benchmarks-1.dll --anonymousPipes 1700 2092 --benchmarkName "Siteswaps.Generator.Benchmarks.CyclicArrayBenchmarks.Modulo(Period: 10)" --job ShortRun --benchmarkId 5 in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 296100.00 ns, 296.1000 us/op
WorkloadJitting  1: 1 op, 523000.00 ns, 523.0000 us/op

OverheadJitting  2: 16 op, 820200.00 ns, 51.2625 us/op
WorkloadJitting  2: 16 op, 806300.00 ns, 50.3938 us/op

WorkloadPilot    1: 16 op, 31600.00 ns, 1.9750 us/op
WorkloadPilot    2: 32 op, 60900.00 ns, 1.9031 us/op
WorkloadPilot    3: 64 op, 163200.00 ns, 2.5500 us/op
WorkloadPilot    4: 128 op, 255000.00 ns, 1.9922 us/op
WorkloadPilot    5: 256 op, 353100.00 ns, 1.3793 us/op
WorkloadPilot    6: 512 op, 623600.00 ns, 1.2180 us/op
WorkloadPilot    7: 1024 op, 1125200.00 ns, 1.0988 us/op
WorkloadPilot    8: 2048 op, 2270200.00 ns, 1.1085 us/op
WorkloadPilot    9: 4096 op, 4807500.00 ns, 1.1737 us/op
WorkloadPilot   10: 8192 op, 8899900.00 ns, 1.0864 us/op
WorkloadPilot   11: 16384 op, 16659000.00 ns, 1.0168 us/op
WorkloadPilot   12: 32768 op, 30270100.00 ns, 923.7701 ns/op
WorkloadPilot   13: 65536 op, 56363600.00 ns, 860.0403 ns/op
WorkloadPilot   14: 131072 op, 40725000.00 ns, 310.7071 ns/op
WorkloadPilot   15: 262144 op, 85640000.00 ns, 326.6907 ns/op
WorkloadPilot   16: 524288 op, 164776600.00 ns, 314.2864 ns/op
WorkloadPilot   17: 1048576 op, 322232200.00 ns, 307.3046 ns/op
WorkloadPilot   18: 2097152 op, 638069600.00 ns, 304.2553 ns/op

OverheadWarmup   1: 2097152 op, 8594700.00 ns, 4.0983 ns/op
OverheadWarmup   2: 2097152 op, 8555300.00 ns, 4.0795 ns/op
OverheadWarmup   3: 2097152 op, 9459100.00 ns, 4.5105 ns/op
OverheadWarmup   4: 2097152 op, 8676100.00 ns, 4.1371 ns/op
OverheadWarmup   5: 2097152 op, 8738600.00 ns, 4.1669 ns/op
OverheadWarmup   6: 2097152 op, 9017300.00 ns, 4.2998 ns/op
OverheadWarmup   7: 2097152 op, 9321600.00 ns, 4.4449 ns/op
OverheadWarmup   8: 2097152 op, 8955800.00 ns, 4.2705 ns/op

OverheadActual   1: 2097152 op, 9145800.00 ns, 4.3611 ns/op
OverheadActual   2: 2097152 op, 9117300.00 ns, 4.3475 ns/op
OverheadActual   3: 2097152 op, 10331000.00 ns, 4.9262 ns/op
OverheadActual   4: 2097152 op, 8960600.00 ns, 4.2727 ns/op
OverheadActual   5: 2097152 op, 9438400.00 ns, 4.5006 ns/op
OverheadActual   6: 2097152 op, 9054200.00 ns, 4.3174 ns/op
OverheadActual   7: 2097152 op, 8929600.00 ns, 4.2580 ns/op
OverheadActual   8: 2097152 op, 9160400.00 ns, 4.3680 ns/op
OverheadActual   9: 2097152 op, 8898000.00 ns, 4.2429 ns/op
OverheadActual  10: 2097152 op, 9914300.00 ns, 4.7275 ns/op
OverheadActual  11: 2097152 op, 8847400.00 ns, 4.2188 ns/op
OverheadActual  12: 2097152 op, 9517000.00 ns, 4.5381 ns/op
OverheadActual  13: 2097152 op, 9436400.00 ns, 4.4996 ns/op
OverheadActual  14: 2097152 op, 9308400.00 ns, 4.4386 ns/op
OverheadActual  15: 2097152 op, 8819400.00 ns, 4.2054 ns/op

WorkloadWarmup   1: 2097152 op, 640717600.00 ns, 305.5180 ns/op
WorkloadWarmup   2: 2097152 op, 637768800.00 ns, 304.1119 ns/op
WorkloadWarmup   3: 2097152 op, 642957100.00 ns, 306.5858 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 637611200.00 ns, 304.0367 ns/op
WorkloadActual   2: 2097152 op, 633392400.00 ns, 302.0250 ns/op
WorkloadActual   3: 2097152 op, 636272000.00 ns, 303.3981 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 628465400.00 ns, 299.6757 ns/op
WorkloadResult   2: 2097152 op, 624246600.00 ns, 297.6640 ns/op
WorkloadResult   3: 2097152 op, 627126200.00 ns, 299.0371 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 42092 has exited with code 0.

Mean = 298.792 ns, StdErr = 0.593 ns (0.20%), N = 3, StdDev = 1.028 ns
Min = 297.664 ns, Q1 = 298.351 ns, Median = 299.037 ns, Q3 = 299.356 ns, Max = 299.676 ns
IQR = 1.006 ns, LowerFence = 296.842 ns, UpperFence = 300.865 ns
ConfidenceInterval = [280.039 ns; 317.546 ns] (CI 99.9%), Margin = 18.754 ns (6.28% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (60,0 %) benchmark(s) to run. Estimated finish 2026-04-04 19:21 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: CyclicArrayBenchmarks.IndexCache: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Siteswaps.Generator.Benchmarks-1.dll --anonymousPipes 2224 2352 --benchmarkName "Siteswaps.Generator.Benchmarks.CyclicArrayBenchmarks.IndexCache(Period: 10)" --job ShortRun --benchmarkId 6 in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 296200.00 ns, 296.2000 us/op
WorkloadJitting  1: 1 op, 449800.00 ns, 449.8000 us/op

OverheadJitting  2: 16 op, 552300.00 ns, 34.5188 us/op
WorkloadJitting  2: 16 op, 618400.00 ns, 38.6500 us/op

WorkloadPilot    1: 16 op, 28400.00 ns, 1.7750 us/op
WorkloadPilot    2: 32 op, 55400.00 ns, 1.7313 us/op
WorkloadPilot    3: 64 op, 152500.00 ns, 2.3828 us/op
WorkloadPilot    4: 128 op, 279500.00 ns, 2.1836 us/op
WorkloadPilot    5: 256 op, 327300.00 ns, 1.2785 us/op
WorkloadPilot    6: 512 op, 668200.00 ns, 1.3051 us/op
WorkloadPilot    7: 1024 op, 1225300.00 ns, 1.1966 us/op
WorkloadPilot    8: 2048 op, 1696300.00 ns, 828.2715 ns/op
WorkloadPilot    9: 4096 op, 3373300.00 ns, 823.5596 ns/op
WorkloadPilot   10: 8192 op, 6261500.00 ns, 764.3433 ns/op
WorkloadPilot   11: 16384 op, 11702200.00 ns, 714.2456 ns/op
WorkloadPilot   12: 32768 op, 23428600.00 ns, 714.9841 ns/op
WorkloadPilot   13: 65536 op, 45363200.00 ns, 692.1875 ns/op
WorkloadPilot   14: 131072 op, 38602300.00 ns, 294.5122 ns/op
WorkloadPilot   15: 262144 op, 34369100.00 ns, 131.1077 ns/op
WorkloadPilot   16: 524288 op, 70199700.00 ns, 133.8953 ns/op
WorkloadPilot   17: 1048576 op, 138667000.00 ns, 132.2432 ns/op
WorkloadPilot   18: 2097152 op, 290603400.00 ns, 138.5705 ns/op
WorkloadPilot   19: 4194304 op, 580451200.00 ns, 138.3904 ns/op

OverheadWarmup   1: 4194304 op, 18853300.00 ns, 4.4950 ns/op
OverheadWarmup   2: 4194304 op, 18455300.00 ns, 4.4001 ns/op
OverheadWarmup   3: 4194304 op, 40871100.00 ns, 9.7444 ns/op
OverheadWarmup   4: 4194304 op, 20095800.00 ns, 4.7912 ns/op
OverheadWarmup   5: 4194304 op, 20587300.00 ns, 4.9084 ns/op
OverheadWarmup   6: 4194304 op, 22331500.00 ns, 5.3242 ns/op
OverheadWarmup   7: 4194304 op, 20505100.00 ns, 4.8888 ns/op

OverheadActual   1: 4194304 op, 19764900.00 ns, 4.7123 ns/op
OverheadActual   2: 4194304 op, 23582800.00 ns, 5.6226 ns/op
OverheadActual   3: 4194304 op, 19509600.00 ns, 4.6515 ns/op
OverheadActual   4: 4194304 op, 19345700.00 ns, 4.6124 ns/op
OverheadActual   5: 4194304 op, 19099700.00 ns, 4.5537 ns/op
OverheadActual   6: 4194304 op, 18653800.00 ns, 4.4474 ns/op
OverheadActual   7: 4194304 op, 18427900.00 ns, 4.3936 ns/op
OverheadActual   8: 4194304 op, 19331200.00 ns, 4.6089 ns/op
OverheadActual   9: 4194304 op, 18421300.00 ns, 4.3920 ns/op
OverheadActual  10: 4194304 op, 19630000.00 ns, 4.6802 ns/op
OverheadActual  11: 4194304 op, 18473800.00 ns, 4.4045 ns/op
OverheadActual  12: 4194304 op, 19049200.00 ns, 4.5417 ns/op
OverheadActual  13: 4194304 op, 14539700.00 ns, 3.4665 ns/op
OverheadActual  14: 4194304 op, 12611600.00 ns, 3.0068 ns/op
OverheadActual  15: 4194304 op, 13316400.00 ns, 3.1749 ns/op
